label,prediction
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,136
86,136
86,347
86,347
86,347
86,347
86,136
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,136
86,347
86,347
86,504
86,347
86,347
86,347
86,136
86,347
86,347
86,347
86,347
86,347
86,347
86,136
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,136
86,136
86,412
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,347
86,136
86,347
86,347
86,347
86,347
86,136
86,347
86,347
86,347
86,347
86,347
86,347
135,47
135,915
135,47
135,915
135,47
135,136
135,136
135,915
135,136
135,47
135,136
135,915
135,47
135,47
135,47
135,915
135,136
135,47
135,915
135,136
135,915
135,915
135,47
135,915
135,915
135,915
135,136
135,915
135,47
135,47
135,47
135,47
135,47
135,136
135,47
135,915
135,136
135,47
135,47
135,915
135,47
135,915
135,47
135,47
135,47
135,136
135,915
135,47
135,136
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,504
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
192,347
59,995
59,995
59,995
59,47
59,995
59,988
59,995
59,995
59,995
59,995
59,995
59,995
59,995
59,915
59,915
59,995
59,995
59,988
59,988
59,995
59,995
59,874
59,995
59,988
59,988
59,995
59,995
59,995
59,915
59,915
59,995
59,988
59,915
59,995
59,995
59,995
59,995
59,988
59,995
59,995
59,995
59,995
59,995
59,995
59,995
59,995
59,988
59,988
59,988
59,995
59,988
59,995
59,988
59,988
59,988
59,988
59,988
59,988
59,988
59,988
59,988
59,995
59,988
59,988
59,995
59,988
73,569
73,569
73,569
73,569
73,569
73,569
73,569
73,569
73,569
73,569
73,569
73,569
73,915
73,569
98,412
98,47
98,47
98,47
98,47
98,47
98,412
98,412
98,412
98,988
98,988
98,412
98,47
98,412
98,412
98,412
98,988
98,47
98,47
98,412
98,412
98,47
98,47
98,47
98,47
78,47
78,136
78,136
78,136
78,47
78,136
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,136
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,136
78,47
78,136
78,47
78,47
78,136
78,47
78,47
78,47
78,136
78,47
78,136
78,47
78,136
78,47
78,136
78,47
78,47
78,47
78,47
78,136
78,47
78,47
78,47
78,136
78,136
78,47
78,47
78,47
78,47
78,47
78,136
78,47
78,136
78,47
78,47
78,136
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,136
78,47
78,136
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,136
78,47
78,47
78,47
78,47
78,136
78,136
78,47
78,47
78,136
78,47
78,47
78,136
78,47
78,47
78,47
78,47
78,47
78,47
78,136
78,47
78,136
78,47
78,47
78,47
183,47
183,47
183,47
183,915
183,412
183,915
183,47
183,47
183,216
183,47
183,915
183,47
183,216
183,412
183,47
183,47
183,915
183,47
183,412
183,915
183,216
183,47
183,216
183,412
183,47
183,412
183,47
183,47
183,47
183,915
183,915
183,915
183,915
183,47
183,915
183,915
183,47
183,915
183,915
183,47
183,915
183,915
183,412
183,47
183,915
183,216
183,412
183,915
183,915
183,47
183,915
183,915
183,412
183,915
183,216
183,47
183,216
183,216
183,915
183,412
183,915
183,915
183,47
183,216
183,216
183,412
183,47
183,915
183,216
183,216
183,47
183,915
183,412
183,915
183,915
183,216
183,915
183,216
183,915
183,915
183,47
183,216
183,47
183,47
183,216
183,915
183,915
183,47
183,216
183,47
183,915
183,47
183,216
183,47
183,216
183,216
183,439
183,915
183,216
183,915
183,915
183,47
183,216
183,915
183,47
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
291,915
340,136
340,136
340,136
340,136
340,136
340,136
340,988
340,136
340,136
340,136
340,136
340,988
340,136
340,988
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,988
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,136
340,874
340,136
340,136
340,988
340,136
344,915
344,915
344,915
344,915
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
352,47
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
280,915
353,915
353,439
353,915
353,915
353,915
353,915
353,915
353,915
353,915
353,915
353,915
353,915
353,915
353,915
353,439
353,915
353,915
353,915
353,915
353,439
353,915
353,915
353,915
353,915
353,439
353,439
353,915
353,915
353,439
353,915
353,915
353,915
353,915
353,915
353,915
353,915
353,915
353,915
353,915
353,439
353,915
353,915
353,439
353,439
353,915
353,915
353,439
353,915
353,915
353,915
353,915
353,915
353,915
353,439
353,915
353,915
353,915
353,915
353,915
353,915
353,915
353,439
353,915
353,439
353,915
353,915
353,439
353,915
242,915
242,136
242,915
242,915
242,915
242,874
242,347
242,988
242,874
242,136
242,915
242,136
242,136
242,874
242,999
242,874
242,347
242,347
242,412
242,988
242,412
242,915
242,874
242,874
242,412
242,988
242,988
242,915
242,136
242,915
242,988
242,915
242,874
242,347
242,874
242,988
242,915
242,988
242,136
242,347
242,874
242,347
242,136
242,412
242,347
242,915
242,988
242,412
242,136
242,874
242,136
242,347
242,915
242,874
242,988
242,412
242,136
242,874
242,136
242,347
242,915
242,915
242,347
242,999
242,412
242,874
242,915
242,412
242,874
242,412
242,874
242,915
242,412
242,136
242,412
242,874
242,347
242,347
242,915
242,136
242,988
242,874
242,347
242,136
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,915
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,915
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,915
347,464
347,464
347,915
347,464
347,464
347,915
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,915
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,915
347,464
347,464
347,464
347,464
347,464
347,464
347,915
347,464
347,464
347,915
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,464
347,915
347,464
347,915
347,464
347,915
288,47
288,915
288,47
288,915
288,915
288,915
288,47
288,915
288,915
288,47
288,47
288,47
288,136
288,915
288,915
288,915
288,915
288,915
288,136
288,915
288,47
288,915
288,915
288,47
288,915
288,136
288,915
288,915
288,915
288,915
288,915
288,915
288,47
288,915
288,915
288,47
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,47
288,47
288,915
288,136
288,915
288,915
288,915
288,915
288,915
288,915
288,136
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,47
288,47
288,915
288,915
288,47
288,915
288,47
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,136
288,47
288,915
288,915
288,915
288,47
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,47
288,47
288,47
288,915
288,915
288,915
288,136
288,915
288,47
288,915
288,915
288,136
288,915
288,915
288,47
288,136
288,915
288,47
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,915
288,136
288,915
288,915
288,915
288,915
288,915
288,915
288,136
288,915
288,915
288,915
288,915
288,915
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,464
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,504
332,464
332,504
332,504
332,504
332,504
332,504
332,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
364,504
400,532
400,532
400,504
400,532
400,532
400,532
400,504
400,532
400,532
400,504
400,532
400,532
400,532
400,532
400,532
400,532
400,504
400,532
400,532
400,532
400,532
400,532
400,504
400,532
400,532
400,532
400,532
400,504
400,504
400,504
400,504
400,532
400,532
400,532
400,532
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
516,915
550,915
550,47
550,47
550,47
550,47
550,47
550,47
550,915
550,47
550,47
550,47
550,915
550,47
550,47
550,47
550,47
550,47
550,47
550,47
550,47
550,47
550,47
550,915
550,47
550,47
550,47
550,47
550,47
550,915
550,47
550,47
550,47
512,988
512,988
512,915
512,988
512,988
512,988
512,988
512,915
512,915
512,988
512,915
512,915
512,915
512,988
512,412
512,915
512,915
512,915
512,988
512,412
512,915
512,915
512,915
512,915
512,915
512,988
512,915
512,915
512,915
512,988
512,915
512,988
512,915
512,915
512,915
512,915
512,915
512,988
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,988
512,988
512,988
512,988
512,988
512,915
512,988
512,915
512,915
512,915
512,988
512,915
512,988
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,412
512,915
512,915
512,915
512,915
512,915
512,915
512,988
512,915
512,988
512,988
512,988
512,915
512,412
512,915
512,915
512,915
512,915
512,988
512,988
512,915
512,988
512,915
512,915
512,988
512,988
512,988
512,915
512,915
512,988
512,915
512,915
512,915
512,988
512,915
512,988
512,988
512,988
512,988
512,988
512,915
512,915
512,988
512,988
512,412
512,988
512,915
512,915
512,988
512,988
512,915
512,915
512,988
512,915
512,915
512,915
512,988
512,915
512,915
512,915
512,988
512,915
512,915
512,915
512,915
512,988
512,988
512,915
512,915
512,915
512,915
512,915
512,988
512,915
512,915
512,988
512,988
512,915
512,988
512,915
512,915
512,988
512,915
512,988
512,915
512,988
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,988
512,915
512,988
512,988
512,988
512,988
512,915
512,915
512,915
512,915
512,915
512,988
512,988
512,988
512,915
512,988
512,915
512,988
512,412
512,988
512,915
512,915
512,988
512,988
512,915
512,988
512,915
512,915
512,915
512,915
512,915
512,412
512,915
512,915
512,988
512,988
512,915
512,915
512,915
512,988
512,915
512,988
512,988
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,915
512,988
512,988
512,988
512,988
512,988
512,988
512,988
512,412
512,915
512,915
512,915
512,988
512,988
512,915
512,915
512,915
512,915
512,915
512,988
512,915
512,915
512,988
512,915
512,915
512,988
512,915
512,915
512,988
512,988
512,915
512,915
512,988
512,915
512,988
512,988
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
574,915
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,17
603,999
603,17
603,17
603,17
603,17
603,17
603,17
603,532
603,17
603,17
603,17
611,136
611,136
611,136
611,136
611,136
611,136
611,136
611,136
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
454,988
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,482
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
529,915
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
697,47
416,915
416,136
416,136
416,136
416,915
416,915
416,915
416,915
416,915
416,915
416,915
416,915
416,915
416,915
416,136
416,915
416,915
416,915
450,47
450,47
450,47
450,203
450,203
450,136
450,203
450,47
450,915
450,47
450,47
450,915
450,915
450,216
450,47
450,915
450,569
450,216
450,915
450,47
450,47
450,47
450,47
450,569
450,47
450,47
450,47
450,203
450,47
450,47
450,915
450,47
450,47
450,47
459,874
459,874
459,915
459,874
459,136
459,915
459,136
459,136
459,874
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
486,915
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
470,47
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
710,915
770,347
770,347
770,915
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,460
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
770,347
775,306
775,569
775,569
775,569
775,569
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,569
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,569
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,569
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
823,915
910,915
910,47
910,47
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,47
910,915
910,915
910,915
910,915
910,915
910,915
910,47
910,915
910,915
910,915
910,915
910,915
910,47
910,915
910,47
910,47
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,47
910,915
910,915
910,915
910,47
910,915
910,915
910,915
910,915
910,915
910,47
910,915
910,915
910,47
910,47
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,47
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,47
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,915
910,47
910,915
910,915
910,915
951,915
951,915
951,347
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,569
951,915
951,915
951,569
951,915
951,915
951,569
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
951,915
721,47
721,271
721,915
721,915
721,47
721,47
721,47
721,47
721,915
721,439
721,271
721,47
721,915
721,271
721,47
721,678
721,47
721,915
721,47
721,47
721,915
721,47
721,47
721,439
721,915
721,271
721,47
721,271
721,47
721,439
721,439
721,271
721,678
721,915
721,915
721,271
721,47
721,915
721,47
721,47
721,271
721,678
721,915
721,47
721,271
721,271
721,47
721,915
721,47
721,47
721,271
721,47
721,47
721,47
721,47
721,915
721,915
721,47
721,47
721,915
721,439
721,47
721,47
721,271
721,678
721,47
721,47
721,47
721,47
721,47
721,915
750,47
750,47
750,47
750,47
750,47
750,47
750,47
750,47
750,47
750,47
750,47
750,47
750,47
750,47
750,47
750,216
750,47
750,47
750,216
750,47
750,47
750,47
750,47
750,47
750,47
750,216
750,47
750,47
757,482
757,482
757,216
757,482
757,482
757,482
757,216
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,690
779,678
779,690
779,690
779,690
792,915
792,915
792,915
792,915
792,915
792,915
792,915
792,915
792,915
792,915
792,915
792,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
848,915
